timestamp,precio_kwh,periodo_tarifario,id_edificio,id_diferencial,id_fase,activo,consumo_diferencial_kw,corriente_a,tension_v,factor_potencia,coste_hora_eur,consumo_edificio_kw,pct_sobre_edificio,status
2026-05-14T12:53:57.000+02:00,0.08061,PUNTA,edificio_02,diff_02_02,L1,True,4.917,23.62,230.8,0.902,0.3964,20.756,23.69,OK
2026-05-14T12:53:57.000+02:00,0.08061,PUNTA,edificio_02,diff_02_03,L1,True,5.215,25.55,229.1,0.891,0.4204,20.756,25.13,OK
2026-05-14T12:53:57.000+02:00,0.08061,PUNTA,edificio_02,diff_02_04,L1,True,5.153,24.71,229.7,0.908,0.4154,20.756,24.83,OK
2026-05-14T12:53:57.000+02:00,0.08061,PUNTA,edificio_03,diff_03_01,L1,True,5.365,24.29,231.3,0.955,0.4325,24.158,22.21,OK
2026-05-14T12:53:57.000+02:00,0.08061,PUNTA,edificio_03,diff_03_02,L1,True,2.187,10.18,228.7,0.939,0.1763,24.158,9.05,OK
2026-05-14T12:53:57.000+02:00,0.08061,PUNTA,edificio_03,diff_03_03,L1,True,9.029,41.7,229.1,0.945,0.7278,24.158,37.37,OK
2026-05-14T12:53:57.000+02:00,0.08061,PUNTA,edificio_03,diff_03_04,L1,True,7.577,35.32,233.2,0.92,0.6108,24.158,31.36,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_01,diff_01_01,L1,True,5.365,25.37,230.1,0.919,0.7339,23.41,22.92,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_01,diff_01_02,L1,True,6.666,31.61,232.5,0.907,0.9119,23.41,28.48,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_01,diff_01_03,L1,True,3.389,16.46,227.7,0.904,0.4636,23.41,14.48,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_01,diff_01_04,L1,True,7.99,37.34,230.6,0.928,1.093,23.41,34.13,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_02,diff_02_01,L1,False,0.0,0.0,0.0,0.0,0.0,23.365,0.0,APAGADO
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_02,diff_02_02,L1,True,7.638,36.73,226.3,0.919,1.0449,23.365,32.69,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_02,diff_02_03,L1,True,7.421,34.31,229.1,0.944,1.0152,23.365,31.76,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_02,diff_02_04,L1,True,8.306,39.27,226.2,0.935,1.1363,23.365,35.55,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_03,diff_03_01,L1,True,2.949,14.27,228.8,0.903,0.4034,24.934,11.83,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_03,diff_03_02,L1,True,6.73,31.51,233.4,0.915,0.9207,24.934,26.99,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_03,diff_03_03,L1,True,6.827,30.67,233.1,0.955,0.9339,24.934,27.38,OK
2026-05-14T12:53:58.000+02:00,0.136802,PUNTA,edificio_03,diff_03_04,L1,True,8.428,38.71,228.0,0.955,1.153,24.934,33.8,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_01,diff_01_01,L1,True,6.208,30.58,229.4,0.885,0.8667,22.924,27.08,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_01,diff_01_02,L1,True,8.09,37.3,231.0,0.939,1.1295,22.924,35.29,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_01,diff_01_03,L1,True,4.599,22.38,231.7,0.887,0.6421,22.924,20.06,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_01,diff_01_04,L1,True,4.027,19.6,228.5,0.899,0.5622,22.924,17.57,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_02,diff_02_01,L1,True,2.873,13.78,230.4,0.905,0.4011,25.077,11.46,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_02,diff_02_02,L1,True,8.385,41.14,226.7,0.899,1.1707,25.077,33.44,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_02,diff_02_03,L1,True,7.476,36.73,228.7,0.89,1.0438,25.077,29.81,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_02,diff_02_04,L1,True,6.343,29.97,227.3,0.931,0.8856,25.077,25.29,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_03,diff_03_01,L1,True,1.336,6.29,231.8,0.917,0.1865,24.357,5.49,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_03,diff_03_02,L1,True,7.177,35.0,232.5,0.882,1.002,24.357,29.47,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_03,diff_03_03,L1,True,6.572,32.29,228.2,0.892,0.9175,24.357,26.98,OK
2026-05-14T12:54:26.000+02:00,0.139614,PUNTA,edificio_03,diff_03_04,L1,True,9.272,42.58,229.0,0.951,1.2945,24.357,38.07,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_01,diff_01_01,L1,True,1.573,7.72,229.5,0.888,0.1555,24.878,6.32,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_01,diff_01_02,L1,True,7.428,36.07,231.9,0.888,0.7341,24.878,29.86,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_01,diff_01_03,L1,True,8.064,37.11,230.9,0.941,0.797,24.878,32.41,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_01,diff_01_04,L1,True,7.813,38.09,230.2,0.891,0.7722,24.878,31.41,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_02,diff_02_01,L1,True,4.464,22.28,226.9,0.883,0.4412,21.085,21.17,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_02,diff_02_02,L1,True,5.286,26.16,229.4,0.881,0.5224,21.085,25.07,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_02,diff_02_03,L1,True,2.108,9.72,228.7,0.948,0.2083,21.085,10.0,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_02,diff_02_04,L1,True,9.227,42.49,229.3,0.947,0.9119,21.085,43.76,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_03,diff_03_01,L1,True,3.227,15.52,229.8,0.905,0.3189,18.438,17.5,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_03,diff_03_02,L1,True,2.249,10.98,232.5,0.881,0.2223,18.438,12.2,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_03,diff_03_03,L1,True,3.025,14.31,229.8,0.92,0.299,18.438,16.41,OK
2026-05-14T12:54:26.000+02:00,0.098834,PUNTA,edificio_03,diff_03_04,L1,True,9.937,47.85,228.7,0.908,0.9821,18.438,53.89,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_01,diff_01_01,L1,True,5.412,26.4,226.3,0.906,0.3383,21.133,25.61,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_01,diff_01_02,L1,True,3.068,14.55,232.8,0.906,0.1918,21.133,14.52,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_01,diff_01_03,L1,True,4.277,19.92,226.0,0.95,0.2673,21.133,20.24,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_01,diff_01_04,L1,True,8.376,38.53,226.9,0.958,0.5235,21.133,39.63,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_02,diff_02_01,L1,True,6.188,29.82,228.8,0.907,0.3868,23.177,26.7,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_02,diff_02_02,L1,True,3.64,16.94,228.8,0.939,0.2275,23.177,15.71,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_02,diff_02_03,L1,True,7.133,32.55,228.5,0.959,0.4458,23.177,30.78,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_02,diff_02_04,L1,True,6.216,28.79,232.4,0.929,0.3885,23.177,26.82,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_03,diff_03_01,L1,True,6.507,31.71,228.5,0.898,0.4067,17.273,37.67,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_03,diff_03_02,L1,True,4.744,21.23,233.5,0.957,0.2965,17.273,27.46,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_03,diff_03_03,L1,True,3.591,17.58,229.3,0.891,0.2244,17.273,20.79,OK
2026-05-14T12:54:27.000+02:00,0.062502,PUNTA,edificio_03,diff_03_04,L1,True,2.431,11.5,226.0,0.935,0.1519,17.273,14.07,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_01,diff_01_01,L1,True,8.352,39.14,231.7,0.921,0.9264,18.304,45.63,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_01,diff_01_02,L1,True,6.399,31.06,233.3,0.883,0.7098,18.304,34.96,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_01,diff_01_03,L1,True,3.553,16.4,229.2,0.945,0.3941,18.304,19.41,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_01,diff_01_04,L1,False,0.0,0.0,0.0,0.0,0.0,18.304,0.0,APAGADO
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_02,diff_02_01,L1,True,8.163,38.7,230.0,0.917,0.9054,21.706,37.61,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_02,diff_02_02,L1,True,3.378,15.4,230.1,0.953,0.3747,21.706,15.56,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_02,diff_02_03,L1,True,8.365,40.84,226.3,0.905,0.9278,21.706,38.54,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_02,diff_02_04,L1,True,1.8,8.41,229.7,0.932,0.1997,21.706,8.29,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_03,diff_03_01,L1,True,7.958,37.53,231.5,0.916,0.8827,22.883,34.78,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_03,diff_03_02,L1,True,7.872,36.59,227.2,0.947,0.8731,22.883,34.4,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_03,diff_03_03,L1,True,3.794,18.0,229.6,0.918,0.4208,22.883,16.58,OK
2026-05-14T12:54:27.000+02:00,0.110918,PUNTA,edificio_03,diff_03_04,L1,True,3.259,15.59,229.9,0.909,0.3615,22.883,14.24,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_01,diff_01_01,L1,True,4.554,21.19,230.8,0.931,0.3742,19.663,23.16,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_01,diff_01_02,L1,True,8.962,42.33,227.4,0.931,0.7365,19.663,45.58,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_01,diff_01_03,L1,True,5.218,24.97,226.2,0.924,0.4288,19.663,26.54,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_01,diff_01_04,L1,True,0.929,4.41,227.7,0.926,0.0763,19.663,4.72,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_02,diff_02_01,L1,True,3.074,14.0,231.3,0.949,0.2526,16.422,18.72,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_02,diff_02_02,L1,True,3.846,18.02,229.2,0.931,0.3161,16.422,23.42,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_02,diff_02_03,L1,True,8.876,40.95,231.6,0.936,0.7294,16.422,54.05,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_02,diff_02_04,L1,True,0.626,2.91,230.0,0.934,0.0514,16.422,3.81,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_03,diff_03_01,L1,True,1.287,6.09,227.5,0.929,0.1058,13.898,9.26,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_03,diff_03_02,L1,True,4.229,19.28,231.4,0.948,0.3475,13.898,30.43,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_03,diff_03_03,L1,True,3.361,15.5,226.8,0.956,0.2762,13.898,24.18,OK
2026-05-14T12:54:28.000+02:00,0.082177,PUNTA,edificio_03,diff_03_04,L1,True,5.021,24.23,233.9,0.886,0.4126,13.898,36.13,OK
